overtime_backend  | INFO:     Started server process [1]
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 14:05:56,387 INFO sqlalchemy.engine.Engine [cached since 0.3782s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 0.3782s ago] (48,)
overtime_backend  | 2026-03-26 14:05:56,393 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 14:05:56,394 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 14:05:56,394 INFO sqlalchemy.engine.Engine [cached since 0.3844s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 0.3844s ago] (48,)
overtime_backend  | 2026-03-26 14:05:56,412 INFO sqlalchemy.engine.Engine SELECT projects.id AS projects_id, projects.name AS projects_name, projects.manager_id AS projects_manager_id, projects.weekly_limit AS projects_weekly_limit 
overtime_backend  | FROM projects 
overtime_backend  | WHERE projects.id IN ($1::INTEGER, $2::INTEGER, $3::INTEGER, $4::INTEGER, $5::INTEGER, $6::INTEGER, $7::INTEGER, $8::INTEGER, $9::INTEGER, $10::INTEGER, $11::INTEGER)
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT projects.id AS projects_id, projects.name AS projects_name, projects.manager_id AS projects_manager_id, projects.weekly_limit AS projects_weekly_limit 
overtime_backend  | FROM projects 
overtime_backend  | WHERE projects.id IN ($1::INTEGER, $2::INTEGER, $3::INTEGER, $4::INTEGER, $5::INTEGER, $6::INTEGER, $7::INTEGER, $8::INTEGER, $9::INTEGER, $10::INTEGER, $11::INTEGER)
overtime_backend  | 2026-03-26 14:05:56,412 INFO sqlalchemy.engine.Engine [generated in 0.00072s] (1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00072s] (1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14)
overtime_backend  | 2026-03-26 14:05:56,426 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.department_id AS users_department_id, users.is_active AS users_is_active, users.must_change_password AS users_must_change_password, users.role AS users_role, users.company AS users_company, users.telegram_chat_id AS users_telegram_chat_id, users.notification_level AS users_notification_level, users.is_2fa_enabled AS users_is_2fa_enabled, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id IN ($1::INTEGER, $2::INTEGER, $3::INTEGER, $4::INTEGER, $5::INTEGER, $6::INTEGER, $7::INTEGER, $8::INTEGER, $9::INTEGER, $10::INTEGER, $11::INTEGER, $12::INTEGER, $13::INTEGER, $14::INTEGER, $15::INTEGER)
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id AS users_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.department_id AS users_department_id, users.is_active AS users_is_active, users.must_change_password AS users_must_change_password, users.role AS users_role, users.company AS users_company, users.telegram_chat_id AS users_telegram_chat_id, users.notification_level AS users_notification_level, users.is_2fa_enabled AS users_is_2fa_enabled, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id IN ($1::INTEGER, $2::INTEGER, $3::INTEGER, $4::INTEGER, $5::INTEGER, $6::INTEGER, $7::INTEGER, $8::INTEGER, $9::INTEGER, $10::INTEGER, $11::INTEGER, $12::INTEGER, $13::INTEGER, $14::INTEGER, $15::INTEGER)
overtime_backend  | 2026-03-26 14:05:56,427 INFO sqlalchemy.engine.Engine [generated in 0.00082s] (1, 11, 13, 14, 15, 23, 25, 38, 41, 46, 48, 50, 51, 54, 55)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00082s] (1, 11, 13, 14, 15, 23, 25, 38, 41, 46, 48, 50, 51, 54, 55)
overtime_backend  | 2026-03-26 14:05:56,442 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:55474 - "GET /api/v1/overtimes/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 14:05:56,469 INFO sqlalchemy.engine.Engine SELECT date(overtimes.start_time) AS day, sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))) AS hours 
overtime_backend  | FROM overtimes 
overtime_backend  | WHERE overtimes.user_id = $2::INTEGER AND overtimes.status = $3::overtimestatus AND date(overtimes.start_time) >= $4::DATE GROUP BY date(overtimes.start_time) ORDER BY date(overtimes.start_time)
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT date(overtimes.start_time) AS day, sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))) AS hours 
overtime_backend  | FROM overtimes 
overtime_backend  | WHERE overtimes.user_id = $2::INTEGER AND overtimes.status = $3::overtimestatus AND date(overtimes.start_time) >= $4::DATE GROUP BY date(overtimes.start_time) ORDER BY date(overtimes.start_time)
overtime_backend  | 2026-03-26 14:05:56,470 INFO sqlalchemy.engine.Engine [generated in 0.00107s] (3600, 48, 'APPROVED', datetime.date(2026, 3, 19))
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00107s] (3600, 48, 'APPROVED', datetime.date(2026, 3, 19))
overtime_backend  | 2026-03-26 14:05:56,511 INFO sqlalchemy.engine.Engine SELECT overtimes.id, overtimes.user_id, overtimes.project_id, overtimes.start_lat, overtimes.start_lng, overtimes.end_lat, overtimes.end_lng, overtimes.start_time, overtimes.end_time, overtimes.description, overtimes.location_name, overtimes.manager_approved, overtimes.head_approved, overtimes.manager_comment, overtimes.head_comment, overtimes.approved_hours, overtimes.status, overtimes.created_at 
overtime_backend  | FROM overtimes JOIN projects ON projects.id = overtimes.project_id 
overtime_backend  | WHERE overtimes.user_id = $1::INTEGER AND overtimes.status = $2::overtimestatus
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT overtimes.id, overtimes.user_id, overtimes.project_id, overtimes.start_lat, overtimes.start_lng, overtimes.end_lat, overtimes.end_lng, overtimes.start_time, overtimes.end_time, overtimes.description, overtimes.location_name, overtimes.manager_approved, overtimes.head_approved, overtimes.manager_comment, overtimes.head_comment, overtimes.approved_hours, overtimes.status, overtimes.created_at 
overtime_backend  | FROM overtimes JOIN projects ON projects.id = overtimes.project_id 
overtime_backend  | WHERE overtimes.user_id = $1::INTEGER AND overtimes.status = $2::overtimestatus
overtime_backend  | 2026-03-26 14:05:56,517 INFO sqlalchemy.engine.Engine [generated in 0.00610s] (48, 'APPROVED')
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00610s] (48, 'APPROVED')
overtime_backend  | 2026-03-26 14:05:56,694 INFO sqlalchemy.engine.Engine SELECT projects.id AS projects_id, projects.name AS projects_name, projects.manager_id AS projects_manager_id, projects.weekly_limit AS projects_weekly_limit 
overtime_backend  | FROM projects 
overtime_backend  | WHERE projects.id IN ($1::INTEGER)
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT projects.id AS projects_id, projects.name AS projects_name, projects.manager_id AS projects_manager_id, projects.weekly_limit AS projects_weekly_limit 
overtime_backend  | FROM projects 
overtime_backend  | WHERE projects.id IN ($1::INTEGER)
overtime_backend  | 2026-03-26 14:05:56,695 INFO sqlalchemy.engine.Engine [generated in 0.00080s] (13,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00080s] (13,)
overtime_backend  | 2026-03-26 14:05:56,702 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:55484 - "GET /api/v1/overtimes/stats/me HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 14:05:56,732 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:55496 - "GET /api/v1/analytics/weekly HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 14:05:56,875 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 14:05:56,881 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 14:05:56,882 INFO sqlalchemy.engine.Engine [cached since 0.8723s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 0.8723s ago] (48,)
overtime_backend  | 2026-03-26 14:05:56,887 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 14:05:56,888 INFO sqlalchemy.engine.Engine [generated in 0.00028s] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00028s] (48, 20)
overtime_backend  | 2026-03-26 14:05:56,913 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:55504 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 14:06:27,607 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 14:06:27,609 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 14:06:27,609 INFO sqlalchemy.engine.Engine [cached since 31.6s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 31.6s ago] (48,)
overtime_backend  | 2026-03-26 14:06:27,617 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 14:06:27,617 INFO sqlalchemy.engine.Engine [cached since 30.73s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 30.73s ago] (48, 20)
overtime_backend  | 2026-03-26 14:06:27,623 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:59622 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 14:06:57,600 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 14:06:57,601 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 14:06:57,602 INFO sqlalchemy.engine.Engine [cached since 61.59s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 61.59s ago] (48,)
overtime_backend  | 2026-03-26 14:06:57,604 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 14:06:57,607 INFO sqlalchemy.engine.Engine [cached since 60.72s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 60.72s ago] (48, 20)
overtime_backend  | 2026-03-26 14:06:57,609 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:55990 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
